size_bytes	mtime	path
4166904	2026-09-21T09:33:44.1585492000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/TARGETED_TRAIN.tsv
1857951552	2026-09-21T09:33:57.6435374000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T09:33:59.0652304000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789983227.74700ca2d2bd.365616.0
227	2026-09-21T09:33:59.0763148000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T09:33:59.0879732000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/TRAIN_RUN/training_finished
526	2026-09-21T09:33:44.2313484000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/binpack.log
98961926	2026-09-21T09:34:20.0462497000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/challenger.nnue
371605482	2026-09-21T09:34:09.0998224000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/challenger.pt
1601	2026-09-21T09:34:25.2555226000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/fixed_dev.txt
445313	2026-09-21T09:33:43.9854381000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/metrics.log
199806	2026-09-21T09:33:43.8552111000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/mining.log
1761280	2026-09-21T09:33:43.9829320000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/mining.sqlite
21164	2026-09-21T09:34:20.0869782000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/serialize_nnue.log
600	2026-09-21T09:34:09.1311940000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/serialize_pt.log
2738	2026-09-21T09:33:59.0788206000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0064/train.log
9	2026-09-21T09:42:14.9077963000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/DONE
210843	2026-09-21T09:42:13.7496651000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/MATCH/games.pgn
18718	2026-09-21T09:42:13.7496651000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/MATCH/match.txt
145349	2026-09-21T09:35:37.3895105000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/MINING_POOL.tsv
568	2026-09-21T09:42:14.8958674000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/RESULT.json
696464	2026-09-21T09:40:27.0482947000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/TARGETED_TRAIN.binpack
4216532	2026-09-21T09:40:26.9878436000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/TARGETED_TRAIN.tsv
1857951552	2026-09-21T09:40:40.7817193000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T09:40:42.2014782000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789983630.74700ca2d2bd.368507.0
227	2026-09-21T09:40:42.2116491000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T09:40:42.2241788000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/TRAIN_RUN/training_finished
526	2026-09-21T09:40:27.0482947000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/binpack.log
98961924	2026-09-21T09:41:03.1147691000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/challenger.nnue
371605482	2026-09-21T09:40:52.1344184000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/challenger.pt
1601	2026-09-21T09:41:08.2653070000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/fixed_dev.txt
445121	2026-09-21T09:40:26.8264662000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/metrics.log
200016	2026-09-21T09:40:26.6984531000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/mining.log
1757184	2026-09-21T09:40:26.8184142000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/mining.sqlite
21164	2026-09-21T09:41:03.1547505000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/serialize_nnue.log
600	2026-09-21T09:40:52.1545442000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/serialize_pt.log
2738	2026-09-21T09:40:42.2116491000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0065/train.log
147069	2026-09-21T09:42:18.2358056000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/MINING_POOL.tsv
680688	2026-09-21T09:47:09.6267736000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/TARGETED_TRAIN.binpack
4153293	2026-09-21T09:47:09.5634928000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/TARGETED_TRAIN.tsv
1857951552	2026-09-21T09:47:23.5977349000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T09:47:25.0185741000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789984033.74700ca2d2bd.371398.0
228	2026-09-21T09:47:25.0304708000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T09:47:25.0363508000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/TRAIN_RUN/training_finished
526	2026-09-21T09:47:09.6419667000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/binpack.log
98961926	2026-09-21T09:47:45.9274716000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/challenger.nnue
371605482	2026-09-21T09:47:35.0788704000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/challenger.pt
686	2026-09-21T09:49:16.7351042000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/fixed_dev.txt
444246	2026-09-21T09:47:09.3941696000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/metrics.log
200352	2026-09-21T09:47:09.2646355000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/mining.log
1757184	2026-09-21T09:47:09.3899628000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/mining.sqlite
21164	2026-09-21T09:47:45.9650310000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/serialize_nnue.log
600	2026-09-21T09:47:35.1149219000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/serialize_pt.log
2738	2026-09-21T09:47:25.0310194000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066/train.log
9	2026-09-21T10:26:29.3130092000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/DONE
201829	2026-09-21T10:26:28.0457354000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/MATCH/games.pgn
18791	2026-09-21T10:26:28.0520672000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/MATCH/match.txt
147069	2026-09-21T10:19:49.3478802000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/MINING_POOL.tsv
568	2026-09-21T10:26:29.2966069000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/RESULT.json
680688	2026-09-21T10:24:40.9779465000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/TARGETED_TRAIN.binpack
4153293	2026-09-21T10:24:40.9078045000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/TARGETED_TRAIN.tsv
1857951552	2026-09-21T10:24:56.5393133000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T10:24:57.9260798000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789986285.74700ca2d2bd.385052.0
228	2026-09-21T10:24:57.9336286000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T10:24:57.9441097000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/TRAIN_RUN/training_finished
570	2026-09-21T10:24:40.9867855000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/binpack.log
98961926	2026-09-21T10:25:19.4407177000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/challenger.nnue
371605482	2026-09-21T10:25:08.4078408000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/challenger.pt
1623	2026-09-21T10:25:24.9815203000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/fixed_dev.attempt_1.txt
1623	2026-09-21T10:25:24.9942894000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/fixed_dev.txt
444268	2026-09-21T10:24:40.7114191000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/metrics.log
200396	2026-09-21T10:24:40.5859619000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/mining.log
1757184	2026-09-21T10:24:40.7076453000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/mining.sqlite
21274	2026-09-21T10:25:19.4744447000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/serialize_nnue.log
688	2026-09-21T10:25:08.4469946000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/serialize_pt.log
2826	2026-09-21T10:24:57.9356375000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0066_RETRY_20260921_101946/train.log
9	2026-09-21T10:33:08.2114513000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/DONE
204920	2026-09-21T10:33:07.0470783000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/MATCH/games.pgn
18753	2026-09-21T10:33:07.0533143000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/MATCH/match.txt
144924	2026-09-21T10:26:32.6242227000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/MINING_POOL.tsv
566	2026-09-21T10:33:08.1936470000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/RESULT.json
676064	2026-09-21T10:31:21.8824637000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/TARGETED_TRAIN.binpack
4069323	2026-09-21T10:31:21.8118448000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/TARGETED_TRAIN.tsv
1857951552	2026-09-21T10:31:35.2975488000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T10:31:36.6696719000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789986685.74700ca2d2bd.387928.0
227	2026-09-21T10:31:36.6797675000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T10:31:36.6903334000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/TRAIN_RUN/training_finished
526	2026-09-21T10:31:21.8915293000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/binpack.log
98961923	2026-09-21T10:31:57.7108538000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/challenger.nnue
371605482	2026-09-21T10:31:46.6763570000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/challenger.pt
1601	2026-09-21T10:32:02.8476607000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/fixed_dev.attempt_1.txt
1601	2026-09-21T10:32:02.8538687000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/fixed_dev.txt
444126	2026-09-21T10:31:21.6585965000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/metrics.log
199994	2026-09-21T10:31:21.5277145000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/mining.log
1744896	2026-09-21T10:31:21.6558791000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/mining.sqlite
21164	2026-09-21T10:31:57.7529800000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/serialize_nnue.log
600	2026-09-21T10:31:46.7095080000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/serialize_pt.log
2738	2026-09-21T10:31:36.6807744000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0067/train.log
9	2026-09-21T10:39:49.1742382000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/DONE
214733	2026-09-21T10:39:47.9876377000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/MATCH/games.pgn
18725	2026-09-21T10:39:47.9968642000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/MATCH/match.txt
144952	2026-09-21T10:33:11.5306997000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/MINING_POOL.tsv
569	2026-09-21T10:39:49.1628589000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/RESULT.json
706120	2026-09-21T10:37:57.1932569000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/TARGETED_TRAIN.binpack
4268209	2026-09-21T10:37:57.1298917000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/TARGETED_TRAIN.tsv
1857951552	2026-09-21T10:38:11.0625810000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T10:38:12.4675477000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789987080.74700ca2d2bd.390765.0
228	2026-09-21T10:38:12.4766118000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T10:38:12.4867950000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/TRAIN_RUN/training_finished
526	2026-09-21T10:37:57.2106173000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/binpack.log
98961931	2026-09-21T10:38:33.5739862000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/challenger.nnue
371605482	2026-09-21T10:38:22.4566958000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/challenger.pt
1601	2026-09-21T10:38:38.7842435000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/fixed_dev.attempt_1.txt
1601	2026-09-21T10:38:38.7842435000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/fixed_dev.txt
444751	2026-09-21T10:37:56.9566187000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/metrics.log
199792	2026-09-21T10:37:56.8294214000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/mining.log
1740800	2026-09-21T10:37:56.9566187000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/mining.sqlite
21164	2026-09-21T10:38:33.6046614000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/serialize_nnue.log
600	2026-09-21T10:38:22.4890009000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/serialize_pt.log
2738	2026-09-21T10:38:12.4766118000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0068/train.log
9	2026-09-21T10:46:30.7611764000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/DONE
214871	2026-09-21T10:46:29.5893044000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/MATCH/games.pgn
18859	2026-09-21T10:46:29.5980935000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/MATCH/match.txt
145454	2026-09-21T10:39:52.5306758000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/MINING_POOL.tsv
567	2026-09-21T10:46:30.7326791000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/RESULT.json
706120	2026-09-21T10:44:41.1887866000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/TARGETED_TRAIN.binpack
4259214	2026-09-21T10:44:41.1185840000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/TARGETED_TRAIN.tsv
1857951552	2026-09-21T10:44:54.8635498000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/TRAIN_RUN/lightning_logs/version_0/checkpoints/last.ckpt
386	2026-09-21T10:44:56.2439753000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/TRAIN_RUN/lightning_logs/version_0/events.out.tfevents.1789987484.74700ca2d2bd.393678.0
228	2026-09-21T10:44:56.2540818000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/TRAIN_RUN/lightning_logs/version_0/metrics.csv
0	2026-09-21T10:44:56.2636177000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/TRAIN_RUN/training_finished
526	2026-09-21T10:44:41.1973464000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/binpack.log
98961928	2026-09-21T10:45:17.3602244000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/challenger.nnue
371605482	2026-09-21T10:45:06.3675380000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/challenger.pt
1601	2026-09-21T10:45:22.6544913000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/fixed_dev.attempt_1.txt
1601	2026-09-21T10:45:22.6719435000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/fixed_dev.txt
445521	2026-09-21T10:44:40.9124480000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/metrics.log
200053	2026-09-21T10:44:40.7843073000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/mining.log
1757184	2026-09-21T10:44:40.9124480000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/mining.sqlite
21164	2026-09-21T10:45:17.3991843000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/serialize_nnue.log
600	2026-09-21T10:45:06.4050633000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/serialize_pt.log
2738	2026-09-21T10:44:56.2560860000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0069/train.log
9	2026-09-21T10:53:04.9155823000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/DONE
195033	2026-09-21T10:53:03.7495872000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/MATCH/games.pgn
18810	2026-09-21T10:53:03.7566195000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/MATCH/match.txt
146131	2026-09-21T10:46:34.1253059000	/data/BASELINE_2026/NNUE_TUNING/C54_ITERATIVE_OVERNIGHT_V1/GENERATIONS/GEN_0070/MINING_POOL.tsv
